No,Link,Sumber,Tanggal,Tag,PIC
1,https://news.detik.com/berita/d-8114173/hore-naik-transjakarta-mrt-lrt-jakarta-rp-1-di-17-19-september,news.detik.com,16/9/25,Tarif,Rafi
2,https://news.detik.com/berita/d-8084934/sejumlah-layanan-transjakarta-terganggu-imbas-demo-ini-daftar-rute-yang-dialihkan,news.detik.com,29/8/25,Layanan,Rafi
3,https://news.detik.com/berita/d-8108095/truk-mogok-di-jalan-gatsu-arah-cawang-sejumlah-rute-transj-terganggu,news.detik.com,12/9/25,Operasional,Rafi
4,https://news.detik.com/berita/d-8018912/rano-karno-rute-transjakarta-ancol-blok-m-akan-meluncur-agustus,news.detik.com,19/7/25,Operasional,Rafi
5,https://oto.detik.com/berita/d-8127426/bus-listrik-transjakarta-kecelakaan-di-setiabudi-bukan-karena-rem-blong,oto.detik.com,24/9/25,Layanan,Rafi
6,https://news.detik.com/berita/d-8099155/transjakarta-investigasi-internal-usai-bus-seruduk-warung-di-jaksel,news.detik.com,6/9/25,Layanan,Rafi
7,https://news.detik.com/berita/d-8125150/investigasi-3-kali-kecelakaan-bus-dalam-sebulan-transj-gandeng-knkt,news.detik.com,22/9/25,Layanan,Rafi
8,https://news.detik.com/berita/d-8058951/mereka-menjerit-berjam-jam-antre-di-transj-jalur-langit,news.detik.com,13/8/25,Keluhan,Rafi
9,https://news.detik.com/berita/d-8118174/kecelakaan-truk-vs-transj-di-cideng-jakpus-sopir-luka,news.detik.com,18/9/25,Kriminal,Rafi
10,https://news.detik.com/berita/d-8074906/motor-tersangkut-di-kolong-bus-transjakarta-di-plumpang-jakut,news.detik.com,23/8/25,Kriminal,Rafi
11,https://news.detik.com/berita/d-8123596/nasdem-dorong-evaluasi-transj-imbas-kecelakaan-demi-keselamatan-banyak-orang,news.detik.com,22/9/25,Kriminal,Rafi
12,https://news.detik.com/berita/d-8086709/seluruh-layanan-transjakarta-disetop-sementara-malam-ini,news.detik.com,29/8/25,Layanan,Rafi
13,https://news.detik.com/berita/d-8086780/total-3-halte-transjakarta-rusak-dan-terbakar-malam-ini,news.detik.com,29/8/25,Kriminal,Rafi
14,https://news.detik.com/berita/d-8026782/kabar-gembira-rute-transjakarta-blok-m-ancol-diluncurkan-sabtu-ini,news.detik.com,24/7/25,Layanan,Rafi
15,https://news.detik.com/berita/d-7944954/transj-sempat-lerai-kakek-teriaki-penumpang-teroris-tapi-pelaku-marah,news.detik.com,2/6/25,Sosial,Rafi
16,https://news.detik.com/berita/d-8040077/asyik-tarif-transjakarta-mrt-hingga-krl-rp-80-pada-17-agustus,news.detik.com,1/8/25,Tarif,Rafi
17,https://news.detik.com/berita/d-8009255/beli-tiket-transjakarta-bisa-pakai-tjpay-ini-cara-aktivasinya,news.detik.com,13/7/25,Layanan,Rafi
18,https://news.detik.com/berita/d-8062434/begini-solusi-pemprov-dki-cegah-separator-transj-koridor-9-ditabrak-lagi,news.detik.com,15/8/25,Operasional,Rafi
19,https://news.detik.com/berita/d-7958648/penampakan-puluhan-bus-bekas-transj-ludes-terbakar-di-terminal-rawa-buaya,news.detik.com,11/6/25,Kriminal,Rafi
20,https://finance.detik.com/infrastruktur/d-8046529/rute-transjakarta-mau-diperluas-bisa-masuk-pelabuhan-tanjung-priok,finance.detik.com,5/8/25,Layanan,Rafi
21,https://news.detik.com/berita/d-8007885/transjakarta-tanam-15-000-mangrove-libatkan-masyarakat-dan-mitra,news.detik.com,12/7/25,Sosial,Rafi
22,https://news.detik.com/berita/d-7963284/ada-lps-monas-half-marathon-15-juni-sejumlah-rute-transjakarta-disesuaikan,news.detik.com,13/6/25,Operasional,Rafi
23,https://news.detik.com/berita/d-8003883/transjakarta-ajak-mitra-operator-evaluasi-layanan-secara-langsung,news.detik.com,9/7/25,Layanan,Rafi
24,https://news.detik.com/berita/d-8005378/transjakarta-manfaatkan-teknologi-ai-untuk-optimalkan-pelayanan-pelanggan,news.detik.com,10/7/25,Layanan,Rafi
25,https://news.detik.com/berita/d-7934163/pramono-mau-bikin-30-bus-transjakarta-bernuansa-persija,news.detik.com,26/5/25,Sosial,Rafi
26,https://news.detik.com/berita/d-8024670/tj-rute-blok-m-ancol-dan-70-bus-listrik-high-deck-bakal-diluncurkan-bulan-ini,news.detik.com,23/7/25,Layanan,Rafi
27,https://news.detik.com/berita/d-8000521/transjakarta-lapor-polisi-buntut-sopir-dipukul-ojol-di-jakbar,news.detik.com,7/7/25,Kriminal,Rafi
28,https://news.detik.com/berita/d-7950149/pramono-targetkan-2-000-bus-listrik-transjakarta-pada-2029,news.detik.com,5/6/25,Operasional,Rafi
29,https://news.detik.com/berita/d-7993872/cek-di-sini-rute-transjakarta-bekasi-dukuh-atas-via-tol-becakayu,news.detik.com,3/7/25,Layanan,Rafi
30,https://news.detik.com/berita/d-7903411/resmi-15-golongan-ini-gratis-naik-transjakarta-mrt-dan-lrt,news.detik.com,7/5/25,Tarif,Rafi
31,https://news.detik.com/berita/d-7916140/transjakarta-cares-untuk-penyandang-disabilitas-jam-layanan-dan-cara-pesan,news.detik.com,15/5/25,Sosial,Rafi
32,https://news.detik.com/berita/d-7874250/rute-transjakarta-arah-tanjung-priok-diperpendek-imbas-antrean-bongkar-muat,news.detik.com,17/4/25,Operasional,Rafi
33,https://news.detik.com/berita/d-8051736/gagal-nyalip-pemotor-tewas-terlindas-transj-di-jakbar,news.detik.com,8/8/25,Kriminal,Rafi
34,https://news.detik.com/berita/d-8006088/transjakarta-bantu-24-000-bibit-kerapu-untuk-nelayan-di-kepulauan-seribu,news.detik.com,11/7/25,Sosial,Rafi
35,https://finance.detik.com/berita-ekonomi-bisnis/d-8038123/permudah-pelanggan-gopay-jadi-metode-pembayaran-di-aplikasi-transjakarta,finance.detik.com,31/7/25,Layanan,Rafi
36,https://news.detik.com/berita/d-7895470/gerindra-dki-tak-masalah-tarif-transjakarta-naik-asalkan-publik-sanggup,news.detik.com,2/5/25,Opini,Rafi
37,https://news.detik.com/berita/d-7765873/pengguna-transj-naik-2-kali-lipat-tahun-2024-subsidi-tiap-penumpang-rp-9-831,news.detik.com,6/2/25,Operasional,Rafi
38,https://news.detik.com/berita/d-7978546/lewat-program-berdaya-transjakarta-beri-kesempatan-magang-jadi-pramusapa,news.detik.com,23/6/25,Sosial,Rafi
39,https://news.detik.com/berita/d-7983691/transjakarta-raih-penghargaan-sebagai-perusahaan-dengan-gcg-terbaik,news.detik.com,26/6/25,Operasional,Rafi
40,https://news.detik.com/berita/d-8146114/transjakarta-tambah-151-armada-antisipasi-lonjakan-hut-ke-80-tni-di-monas,news.detik.com,5/10/25,Operasional,Rafi
41,https://news.detik.com/berita/d-8133205/arti-kode-rute-layanan-transjakarta-simak-penjelasannya-di-sini,news.detik.com,27/9/25,Layanan,Rafi
42,https://oto.detik.com/mobil-listrik/d-7668485/sinar-jaya-suplai-bus-listrik-buat-transjakarta-bodi-laksana-sasis-vktr,oto.detik.com,3/12/24,Operasional,Rafi
43,https://finance.detik.com/moneter/d-7824100/naik-mrt-dan-transjakarta-bisa-pakai-qris-tap-di-aplikasi-ini,finance.detik.com,14/3/25,Layanan,Rafi
44,https://travel.detik.com/travel-news/d-7630337/strategi-jitu-transjakarta-bikin-pengendara-mobil-pindah-ke-transportasi-umum,travel.detik.com,9/11/24,Operasional,Rafi
45,https://oto.detik.com/berita/d-7641477/geger-aksi-gila-pemotor-lempar-batu-ke-bus-tj-ternyata-ini-motifnya,oto.detik.com,16/11/24,Operasional,Rafi
46,https://finance.detik.com/energi/d-7538684/transjakarta-setop-pengadaan-bus-solar-mau-tambah-200-bus-listrik,finance.detik.com,13/9/24,Operasional,Rafi
47,https://news.detik.com/berita/d-8141041/langkah-transjakarta-usai-skywalk-kebayoran-lama-banyak-kotoran-kucing,news.detik.com,2/10/25,Keluhan,Rafi
48,https://news.detik.com/berita/d-8140278/penumpang-transj-menumpuk-di-halte-tegal-mampang-ini-penyebabnya,news.detik.com,1/10/25,Keluhan,Rafi
49,https://news.detik.com/berita/d-7876881/perempuan-gratis-naik-transj-mrt-lrt-di-hari-kartini-gate-khusus-disiapkan,news.detik.com,20/4/25,Tarif,Rafi
50,https://news.detik.com/berita/d-8079277/anggota-dprd-dki-dukung-transjakarta-di-rute-tb-simatupang-ditambah,news.detik.com,26/8/25,Opini,Rafi
1,https://www.kompas.id/artikel/pro-kontra-pengguna-transjakarta-di-seputar-wacana-kenaikan-tarif,kompas.id,29/4/25,economy,Edward
2,https://www.kompas.id/artikel/transjakarta-buka-sekolah-pramudi-jamin-kompetensi-dan-cegah-kecelakaan?open_from=Search_Result_Page,kompas.id,20/5/25,local_news,Edward
3,https://www.kompas.id/artikel/transjakarta-akan-tambah-rute-di-bodetabek?open_from=Search_Result_Page,kompas.id,7/2/25,,Edward
4,https://www.kompas.id/artikel/transjakarta-dan-mrt-jakarta-beririsan-tetapi-saling-melengkapi?open_from=Search_Result_Page,kompas.id,1/1/25,,Edward
5,https://www.kompas.id/artikel/transjakarta-tambah-200-unit-bus-listrik?open_from=Search_Result_Page,kompas.id,10/12/24,,Edward
6,https://www.kompas.id/artikel/transjakarta-perluas-rute-untuk-jangkau-seluruh-pasar-di-jakarta,kompas.id,10/7/24,,Edward
7,https://www.kompas.id/artikel/sempat-didemo-sopir-angkot-transjakarta-rute-10m-kembali-beroprasi-akhir-maret,kompas.id,26/3/24,,Edward
8,https://www.kompas.id/artikel/lamban-tanggapi-keluhan-penumpang-anggap-transjakarta-tidak-solutif,kompas.id,7/10/22,,Edward
9,https://www.kompas.id/artikel/menagih-perbaikan-layanan-dan-keselamatan-transjakarta,kompas.id,17/1/23,,Edward
10,https://www.kompas.id/baca/metro/2023/05/24/beroperasi-kembali-halte-dukuh-atas-2-dan-manggarai-diapresiasi-sekaligus-dikeluhkan-pengguna?open_from=Search_Result_Page,kompas.id,24/5/23,,Edward
11,https://www.kompas.id/artikel/pengemudi-mikrolet-protes-penambahan-armada-transjakarta-di-stasiun-tebet,kompas.id,10/5/23,,Edward
12,https://www.kompas.id/artikel/transjakarta-nol-kecelakaan,kompas.id,10/11/22,,Edward
13,https://www.kompas.id/artikel/jangan-surut-transjakarta,kompas.id,10/12/21,,Edward
14,https://www.kompas.id/artikel/perubahan-terminal-menyusahkan,kompas.id,4/9/23,,Edward
15,https://www.kompas.id/artikel/walaupun-rusak-halte-bus-transjakarta-layani-penumpang?open_from=Search_Result_Page,kompas.id,2/9/25,,Edward
16,https://www.kompas.id/artikel/halte-dibakar-transjakarta-hentikan-operasional?open_from=Search_Result_Page,kompas.id,30 Agt 2025,,Edward
17,https://www.kompas.id/artikel/seorang-pria-menganiaya-perempuan-di-dalam-bus-transjakarta?open_from=Search_Result_Page,kompas.id,1/6/25,,Edward
18,https://www.tempo.co/politik/alasan-pramono-ubah-nama-halte-senen-jadi-halte-jaga-jakarta-2067649,Tempo.co,8/9/25,,Edward
19,https://www.tempo.co/politik/setelah-diperbaiki-halte-transjakarta-senen-sentral-berubah-nama-menjadi-jaga-jakarta-2067609,Tempo.co,8/9/25,,Edward
20,,,,,Edward
21,,,,,Edward
22,,,,,Edward
23,,,,,Edward
24,,,,,Edward
25,,,,,Edward
26,,,,,Edward
27,,,,,Edward
28,,,,,Edward
29,,,,,Edward
30,,,,,Edward
31,,,,,Edward
32,,,,,Edward
33,,,,,Edward
34,,,,,Edward
35,,,,,Edward
36,,,,,Edward
37,,,,,Edward
38,,,,,Edward
39,,,,,Edward
40,,,,,Edward
41,,,,,Edward
42,,,,,Edward
43,,,,,Edward
44,,,,,Edward
45,,,,,Edward
46,,,,,Edward
47,,,,,Edward
48,,,,,Edward
49,,,,,Edward
50,,,,,Edward
1,https://www.liputan6.com/news/read/5845416/wakil-ketua-dprd-jakarta-tolak-wacana-kenaikan-tarif-jakarta,liputan6.com,21/12/24,Tarif,Anas
2,https://www.liputan6.com/news/read/5982814/libur-lebaran-transjakarta-tambah-operasional-armada-ke-tempat-wisata,liputan6.com,1/4/25,Operasional,Anas
3,https://www.cnnindonesia.com/nasional/20230221154326-12-915899/cerita-penumpang-transjakarta-saat-alami-pelecehan-di-dalam-bus,cnnindonesia.com,21/2/23,Keluhan,Anas
4,https://www.liputan6.com/news/read/6009550/pramono-akui-masalah-konektivitas-transportasi-umum-masih-jadi-kendala,liputan6.com,30/4/25,Operasional,Anas
5,https://www.liputan6.com/news/read/6107916/transjakarta-kembangkan-3-teknologi-ai-untuk-sistem-layanan-dan-operasional,liputan6.com,17/7/25,Operasional,Anas
6,https://www.liputan6.com/news/read/5791201/polisi-tangkap-pria-yang-viral-lempar-kaca-bus-transjakarta-di-jaksel,liputan6.com,16/11/24,Operasional,Anas
7,https://www.liputan6.com/news/read/6176620/perkuat-layanan-saat-hut-tni-transjakarta-kerahkan-151-bus-tambahan,liputan6.com,5/10/25,Layanan,Anas
8,https://www.liputan6.com/news/read/6164948/pramono-anung-bakal-evaluasi-transjakarta-pasca-serangkaian-kecelakaan-sebulan-terakhir,liputan6.com,21/9/25,Keluhan,Anas
9,https://www.liputan6.com/news/read/6163372/transjakarta-tabrak-kios-dan-rumah-di-cakung-6-orang-terluka,liputan6.com,19/9/25,Keluhan,Anas
10,https://www.liputan6.com/news/read/6152606/bus-oleng-dan-tabrak-toko-di-jaksel-transjakarta-minta-maaf-dan-janji-investigasi,liputan6.com,6/9/25,Operasional,Anas
11,https://www.liputan6.com/bisnis/read/6148879/halte-transjakarta-yang-terbakar-siap-berfungsi-pekan-ini,liputan6.com,2/9/25,Operasional,Anas
12,https://www.liputan6.com/news/read/6148945/satu-pelaku-pembakar-halte-transjakarta-ditangkap-ini-identitasnya,liputan6.com,2/9/25,Kriminal,Anas
13,https://www.liputan6.com/feeds/read/5951752/panduan-lengkap-cara-naik-transjakarta-untuk-pemula-berikut-triknya,liputan6.com,29/3/25,Berita,Anas
14,https://www.liputan6.com/news/read/6141481/transjakarta-tambah-armada-dan-rute-baru-atasi-macet-horor-di-tb-simatupang-ini-daftarnya,liputan6.com,25/8/25,Operasional,Anas
15,https://www.liputan6.com/news/read/6117422/rute-transjakarta-dialihkan-buntut-kebakaran-pasar-taman-puring-ini-perubahannya,liputan6.com,28/7/25,Operasional,Anas
16,https://www.liputan6.com/news/read/6107916/transjakarta-kembangkan-3-teknologi-ai-untuk-sistem-layanan-dan-operasional,liputan6.com,17/7/25,Berita,Anas
17,https://www.liputan6.com/news/read/6047842/pria-lansia-yang-teriaki-wanita-teroris-di-transjakarta-minta-maaf,liputan6.com,10/6/25,Sosial,Anas
18,https://www.liputan6.com/news/read/6023777/seorang-penumpang-meninggal-di-toilet-halte-transjakarta-kampung-melayu,liputan6.com,15/5/25,Berita,Anas
19,https://www.liputan6.com/news/read/6000984/penumpang-sebut-transjakarta-kini-lebih-aman-tak-khawatirkan-pelecehan,liputan6.com,21/4/25,Opini,Anas
20,https://www.liputan6.com/news/read/6000577/kata-penumpang-perempuan-yang-naik-transjakarta-gratis-di-hari-kartini-21-april,liputan6.com,21/4/25,Opini,Anas
21,https://www.liputan6.com/bisnis/read/6146760/transjakarta-gratiskan-layanan-selama-seminggu-catat-tanggalnya,liputan6.com,31/8/25,Tarif,Anas
22,https://www.liputan6.com/news/read/6146213/situasi-belum-kondusif-transjakarta-hentikan-seluruh-layanan-pada-sabtu-pagi-ini,liputan6.com,30/8/25,Berita,Anas
23,https://www.liputan6.com/news/read/6126435/viral-moge-masuk-jalur-transjakarta-polisi-motor-kecil-juga-banyak-melanggar-semua-kena-tilang,liputan6.com,7/8/25,Berita,Anas
24,https://www.liputan6.com/otomotif/read/6119038/debut-di-giias-2025-isuzu-elf-nqr-b-siap-jadi-andalan-baru-transjakarta,liputan6.com,30/7/25,Berita,Anas
25,https://www.liputan6.com/news/read/6039163/polisi-buru-penganiaya-wanita-di-halte-transjakarta-grogol-jakbar,liputan6.com,1/6/25,Kriminal,Anas
26,https://www.liputan6.com/global/read/6020347/dubes-belanda-naik-transjakarta-dukung-inisiatif-transportasi-ramah-lingkungan-di-jakarta,liputan6.com,12/5/25,Opini,Anas
27,https://www.liputan6.com/news/read/6122428/eks-jubir-kpk-johan-budi-ditunjuk-jadi-komisaris-transjakarta,liputan6.com,3/8/25,Sosial,Anas
28,https://www.liputan6.com/news/read/6122442/perjalanan-karir-johan-budi-eks-jubir-kpk-kini-jabat-komisaris-transjakarta,liputan6.com,3/8/25,Berita,Anas
29,https://www.liputan6.com/cek-fakta/read/6131038/tarif-rp-80-untuk-transjakarta-mrt-dan-lrt-diperpanjang-jadi-2-hari,liputan6.com,14/8/25,Tarif,Anas
30,https://www.liputan6.com/news/read/4613642/upaya-transjakarta-sediakan-300-bus-listrik-kurangi-emisi-di-jakarta,liputan6.com,25/8/25,Operasional,Anas
31,https://www.liputan6.com/news/read/6144945/rute-transjakarta-koridor-9-dan-6-sebagian-dialihkan-imbas-demo-ricuh-di-dpr-berikut-pengaturannya,liputan6.com,28/8/25,Layanan,Anas
32,https://www.liputan6.com/news/read/6146072/kericuhan-di-polda-metro-jaya-memanas-halte-transjakarta-dibakar-massa,liputan6.com,29/8/25,Berita,Anas
33,https://www.liputan6.com/bola/read/6167637/sambut-jakarta-running-festival-2025-pemprov-dki-jakarta-gratiskan-mrt-dan-transjakarta,liputan6.com,24/9/25,Berita,Anas
34,https://www.liputan6.com/news/read/6146828/layanan-transjakarta-hingga-mikrotrans-berangsur-normal-ini-daftar-rute-yang-bisa-dilalui,liputan6.com,31/8/25,Layanan,Anas
35,https://www.liputan6.com/news/read/6146609/imbas-demo-ricuh-di-jakarta-6-halte-transjakarta-terbakar-16-lainnya-alami-vandalisme,liputan6.com,30/8/25,Berita,Anas
36,https://www.liputan6.com/news/read/6146575/usai-gangguan-sistem-buntut-demo-pemprov-jakarta-gratiskan-transjakarta-hingga-mrt-selama-sepekan,liputan6.com,30/8/25,Layanan,Anas
37,https://www.liputan6.com/news/read/6003692/hari-angkutan-nasional-2025-naik-transjakarta-mrt-dan-lrt-jakarta-gratis,liputan6.com,24/4/25,Layanan,Anas
38,https://www.liputan6.com/news/read/6009252/momen-pramono-anung-bekerja-naik-transjakarta-pada-rabu-pertama,liputan6.com,30/4/25,Berita,Anas
39,https://www.liputan6.com/bisnis/read/6000250/peringati-hari-kartini-21-april-transjakarta-tetapkan-tarif-rp-1-untuk-perempuan,liputan6.com,21/4/25,Tarif,Anas
40,https://www.liputan6.com/news/read/6043058/pria-lansia-yang-cekcok-dan-teriak-teroris-ke-penumpang-wanita-di-blacklist-transjakarta,liputan6.com,4/6/25,Berita,Anas
41,https://www.liputan6.com/lifestyle/read/6057404/naik-transjakarta-krl-commuterline-hingga-mrt-cuma-rp1-di-momen-ulang-tahun-ke-498-kota-jakarta,liputan6.com,22/6/25,Tarif,Anas
42,https://www.liputan6.com/news/read/6090860/transjakarta-uji-coba-bus-listrik-highdeck,liputan6.com,27/6/25,Operasional,Anas
43,https://www.liputan6.com/news/read/6091420/ini-operasional-mrt-transjakarta-saat-btn-jakarta-international-marathon-digelar-besok,liputan6.com,28/6/25,Operasional,Anas
44,https://www.liputan6.com/news/read/6093793/6-fakta-perayaan-hut-bhayangkara-ke-79-di-monas-mulai-hiburan-hingga-promo-tarif-transjakarta,liputan6.com,6/7/25,Sosial,Anas
45,https://www.liputan6.com/news/read/6116083/rute-transjakarta-blok-mancol-resmi-dibuka-gunakan-bus-listrik-untuk-turunkan-emisi,liputan6.com,27/7/25,Layanan,Anas
46,https://www.liputan6.com/news/read/6027258/demo-ojol-20-mei-2025-transjakarta-alihkan-rute-sesuai-kondisi-lapangan,liputan6.com,20/5/25,Layanan,Anas
47,https://www.liputan6.com/news/read/6015193/bus-transjakarta-akan-melintas-di-terminal-sawangan-dan-margonda-ini-rutenya,liputan6.com,6/5/25,Operasional,Anas
48,https://www.liputan6.com/news/read/6134215/transjakarta-modifikasi-layanan-di-19-rute-saat-pesta-rakyat-hut-ke-80-ri,liputan6.com,16/8/25,Layanan,Anas
49,https://www.liputan6.com/otomotif/read/6135408/peringati-hut-ke-80-ri-desain-unik-hiasi-armada-bus-transjakarta,liputan6.com,18/8/25,Sosial,Anas
50,https://www.liputan6.com/news/read/6145209/info-operasional-krl-commuterline-hingga-transjakarta-hari-ini-usai-demo-28-agustus-berakhir-ricuh,liputan6.com,29/8/25,Operasional,Anas